ID,Gender,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruitsBefore,MntMeatProducts,MntFishProducts,MntFruitAfter
7788,Female,1983,PhD,Married,23536,1,0,04/06/2014,53,6,0,3,0,0
7947,Male,1969,Graduation,Married,42231,1,1,25/03/2014,99,24,0,8,0,1
1891,Male,1980,Master,Divorced,78789,0,0,08/08/2012,12,667,50,850,21,83
6349,Male,1987,Master,Divorced,61787,0,0,06/07/2013,71,621,73,414,78,48
8852,Male,1976,Graduation,Married,61064,0,1,31/08/2012,80,387,126,342,0,45
1351,Female,1956,Master,Together,58656,0,1,20/09/2012,25,962,12,194,16,24
477,Female,1986,Graduation,Married,83512,0,0,17/06/2014,31,1060,61,835,80,20
7832,Male,1959,Master,Married,77520,0,1,28/08/2013,30,940,44,396,0,88
10340,Female,1984,Graduation,Together,35196,1,0,13/11/2012,68,75,12,141,43,39
10640,Female,1974,Graduation,Together,44392,1,1,05/09/2013,71,87,5,71,7,12
2499,Female,1958,2n Cycle,Single,75342,0,1,06/05/2013,38,204,97,97,21,118
10814,Female,1947,Graduation,Together,70321,0,0,16/01/2013,6,303,23,751,82,26
737,Male,1949,PhD,Married,80360,0,0,03/03/2013,56,1493,86,454,112,43
5092,Female,1949,PhD,Widow,51569,0,1,12/02/2013,39,380,0,47,6,0
5394,Female,1979,Basic,Single,16014,1,1,17/03/2013,42,3,9,4,7,8
5883,Male,1972,Graduation,Married,77981,1,0,26/05/2013,78,138,120,204,16,126
2631,Male,1982,Graduation,Together,71853,0,0,08/05/2013,29,358,108,413,141,97
9645,Male,1968,Graduation,Married,64590,0,0,14/10/2012,98,920,138,168,36,46
2870,Male,1973,Graduation,Married,49094,0,1,21/09/2012,6,376,0,38,11,8
6977,Male,1974,Graduation,Together,75702,0,1,14/10/2012,87,1073,0,629,145,37
4168,Male,1966,Graduation,Single,37070,1,1,20/03/2013,30,231,7,137,4,15
9284,Male,1958,Graduation,Together,53977,0,1,08/06/2013,21,620,16,165,0,24
2549,Male,1983,PhD,Together,21840,1,0,21/07/2013,80,17,0,9,0,0
10307,Female,1956,Graduation,Married,50387,0,1,31/08/2013,91,369,9,87,12,14
8566,Female,1961,PhD,Together,32583,1,1,15/06/2014,10,5,0,3,0,0
1440,Male,1978,2n Cycle,Together,52513,0,0,04/09/2012,84,367,17,241,104,188
9860,Male,1959,Graduation,Together,44911,0,1,15/03/2013,11,159,0,22,2,1
7129,Male,1962,PhD,Married,54693,0,1,17/02/2013,72,686,17,142,23,26
332,Male,1957,Graduation,Married,47743,0,1,22/03/2013,56,198,2,43,0,12
9847,Female,1955,2n Cycle,Married,62972,0,1,03/08/2012,39,313,15,47,20,0
9576,Female,1982,PhD,Together,32313,1,0,11/02/2013,60,86,4,56,2,4
6906,Male,1953,Master,Widow,84953,0,0,03/06/2013,73,167,48,602,63,72
7419,Male,1968,Master,Divorced,27071,1,0,23/04/2014,90,8,3,19,0,2
3170,Female,1957,Master,Together,68148,0,0,31/08/2013,86,389,66,408,37,57
9931,Female,1963,PhD,Married,4023,1,1,23/06/2014,29,5,0,1,1,1
4427,Male,1995,2n Cycle,Single,83257,0,0,18/09/2012,56,536,27,590,38,107
11148,Female,1975,Graduation,Together,22280,1,0,19/05/2013,85,2,1,4,3,1
1168,Male,1978,PhD,Married,72159,0,0,29/10/2012,62,322,53,899,34,40
9064,Female,1982,Graduation,Married,69109,0,0,09/11/2012,10,823,25,459,124,29
4227,Male,1968,Master,Together,32889,1,1,06/09/2013,78,28,0,13,4,2
3286,Female,1967,PhD,Divorced,26642,1,0,01/03/2014,71,13,2,15,2,2
8341,Female,1969,PhD,Married,30396,1,0,30/04/2014,22,15,0,6,0,1
7505,Male,1957,PhD,Married,44155,1,1,19/01/2014,24,22,1,9,0,0
5113,Male,1971,PhD,Divorced,86979,0,0,07/11/2013,67,584,100,835,65,83
2747,Male,1988,PhD,Married,67546,0,0,31/08/2012,90,864,134,768,150,38
10951,Female,1968,Graduation,Married,45688,0,1,25/01/2014,20,279,0,18,0,0
5623,Female,1980,Master,Married,31535,1,0,26/09/2013,95,15,4,13,0,0
2326,Female,1990,Graduation,Married,18929,0,0,16/02/2013,15,32,0,8,23,4
4385,Female,1981,PhD,Single,36038,1,0,31/05/2013,82,23,0,15,0,2
2929,Male,1976,Graduation,Single,20180,0,0,20/02/2013,27,18,42,24,15,20
10686,Female,1965,PhD,Together,34230,1,1,26/12/2012,72,15,0,4,0,0
4994,Female,1943,Master,Single,77598,0,0,01/10/2013,53,1193,33,281,129,66
3112,Female,1977,Master,Married,22701,1,0,05/09/2013,2,2,4,9,0,4
1867,Female,1957,Graduation,Single,64849,0,0,13/11/2012,42,652,48,350,94,84
1458,Female,1982,Master,Married,21059,1,0,07/01/2014,40,8,3,19,3,3
1139,Female,1984,PhD,Married,73356,0,0,06/02/2014,56,1050,14,322,0,14
9955,Male,1954,Graduation,Together,39898,0,1,12/02/2013,20,69,8,26,12,7
6428,Male,1950,PhD,Widow,76842,0,0,03/05/2014,37,605,10,345,84,54
10448,Female,1956,Graduation,Single,46998,0,1,22/10/2012,55,172,41,86,45,6
1158,Female,1966,Graduation,Divorced,48877,0,1,05/01/2014,27,102,1,15,2,0
3595,Male,1963,Graduation,Together,77226,0,1,28/02/2014,29,631,43,239,128,76
8537,Female,1949,Graduation,Widow,72643,0,0,27/02/2013,60,526,80,553,123,94
2452,Female,1971,Graduation,Together,34600,1,1,01/01/2013,8,199,33,60,8,3
3032,Female,1984,Graduation,Married,24570,1,0,27/02/2013,97,28,34,62,11,14
8524,Male,1974,PhD,Divorced,25509,1,0,18/09/2012,15,40,3,30,10,7
3334,Male,1951,Graduation,Married,94642,0,0,12/02/2014,35,879,143,797,106,143
1406,Male,1975,Graduation,Single,53201,1,1,12/02/2013,49,280,7,81,20,0
8619,Male,1957,Graduation,Together,21994,0,1,24/12/2012,4,9,0,6,3,1
9797,Female,1956,Graduation,Married,58116,0,1,13/04/2014,38,228,19,130,4,11
176,Female,1980,2n Cycle,Single,67506,0,1,02/01/2014,73,90,38,67,33,36
10757,Female,1967,PhD,Divorced,28420,1,0,24/12/2013,36,4,2,5,2,0
1951,Male,1981,Basic,Married,34445,0,0,27/01/2013,92,228,122,122,208,129
4102,Female,1975,2n Cycle,Married,37284,1,1,29/03/2013,46,11,1,2,2,1
255,Female,1951,Graduation,Divorced,22263,1,1,30/03/2014,31,17,0,2,0,0
9829,Female,1978,Graduation,Together,28587,1,0,12/02/2014,42,22,4,17,12,10
7861,Female,1952,Master,Married,77027,0,1,05/02/2014,23,820,57,242,45,0
3799,Female,1955,Graduation,Married,67225,0,1,26/11/2013,4,315,35,322,46,7
983,Female,1984,Graduation,Married,40059,1,0,28/09/2013,82,110,29,92,28,10
4095,Male,1971,Graduation,Married,37150,1,0,11/09/2012,80,167,37,64,49,34
626,Female,1951,Graduation,Married,32871,1,1,09/03/2013,28,22,2,12,0,2
4426,Female,1975,Graduation,Single,55801,1,1,22/09/2013,35,367,4,51,6,4
7441,Female,1973,Graduation,Divorced,71128,1,0,06/10/2012,80,958,159,447,20,0
1071,Male,1976,PhD,Divorced,70179,0,1,21/07/2013,10,532,88,168,69,44
7899,Male,1952,PhD,Married,77610,0,1,29/10/2012,70,1245,33,332,21,33
2712,Female,1956,Graduation,Married,71866,0,1,25/12/2013,85,184,178,178,103,39
5517,Female,1969,Graduation,Married,25293,1,0,15/09/2013,51,15,0,11,0,2
6958,Female,1977,Master,Married,27889,1,0,05/07/2013,42,14,0,4,0,0
4643,Female,1973,Graduation,Married,27803,1,0,26/08/2012,40,8,26,46,38,9
6507,Female,1980,Graduation,Single,30828,1,0,04/10/2013,16,16,11,15,2,0
11031,Female,1950,PhD,Married,48699,1,1,21/05/2013,90,26,1,10,2,0
3422,Female,1975,Graduation,Married,76068,0,1,29/11/2012,67,1115,12,128,33,12
1055,Female,1976,Master,Married,53204,1,1,20/03/2014,40,29,0,8,2,0
1407,Female,1986,Basic,Married,20425,1,0,29/10/2012,5,4,12,5,3,16
3104,Female,1961,Graduation,Single,82332,0,0,17/09/2012,89,830,59,968,51,79
1008,Female,1981,PhD,Together,44953,0,0,21/12/2012,31,728,17,133,11,8
1916,Female,1954,Master,Married,45736,0,1,24/07/2013,92,188,3,180,20,3
6147,Male,1971,Graduation,Divorced,25818,1,0,18/10/2012,51,5,2,8,2,2
4915,Male,1956,2n Cycle,Married,53230,0,1,03/08/2012,86,176,72,98,136,21
11181,Male,1949,PhD,Married,156924,0,0,29/08/2013,85,2,1,2,1,1
4973,Female,1970,Graduation,Single,20587,1,0,11/05/2014,39,2,3,6,4,1
2715,Male,1966,Master,Divorced,29435,1,1,06/08/2012,11,70,3,37,4,2
10432,Female,1974,Graduation,Divorced,19346,1,0,30/01/2014,26,2,0,9,3,6
1100,Male,1960,Master,Together,41275,1,1,24/03/2014,33,24,4,22,0,2
1515,Female,1975,Master,Together,34176,0,1,22/01/2014,9,11,2,7,4,2
4084,Male,1975,Graduation,Together,60934,0,1,17/01/2014,41,224,155,155,192,93
4541,Female,1955,Graduation,Together,38946,0,1,24/10/2013,84,116,6,82,6,6
8207,Female,1957,2n Cycle,Married,53233,0,1,18/03/2014,18,28,0,9,3,0
5721,Female,1956,PhD,Married,84117,0,0,11/05/2014,60,611,76,749,59,45
1646,Female,1972,Basic,Married,25224,1,0,16/03/2014,36,4,9,12,11,2
2632,Male,1954,Graduation,Married,50501,1,1,18/06/2013,10,297,0,38,13,0
3850,Male,1963,Basic,Together,14918,0,1,07/12/2012,52,3,3,3,15,4
607,Male,1955,2n Cycle,Divorced,41769,0,1,13/02/2013,31,302,29,131,32,0
6261,Female,1979,Graduation,Married,58025,0,1,26/11/2013,81,270,31,88,11,48
7004,Male,1984,Graduation,Single,11012,1,0,16/03/2013,82,24,3,26,7,1
8372,Male,1974,Graduation,Married,34421,1,0,01/07/2013,81,3,3,7,6,2
10870,Male,1967,Graduation,Married,61223,0,1,13/06/2013,46,709,43,182,42,118
